5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA1FB23920>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA212E5620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA212E6520>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7880>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6A20>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5940>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4400>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6840>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6660>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4FE0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4680>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6C00>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7CE0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7F60>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E77E0>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6DE0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5580>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E76A0>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5BC0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4AE0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E63E0>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4040>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6340>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6B60>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4360>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4720>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6FC0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7240>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E47C0>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6200>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7600>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7920>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5800>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5DA0>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5D00>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5440>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5760>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6980>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E40E0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4E00>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5B20>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4EA0>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E68E0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6160>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E65C0>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E74C0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23F60>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB219E0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22E80>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21800>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20720>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20860>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB205E0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB211C0>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21DA0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB207C0>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20040>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB228E0>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22520>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20360>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB234C0>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB209A0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22F20>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21EE0>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB216C0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20220>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22FC0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22660>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23BA0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21580>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22DE0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22480>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23060>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB222A0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21260>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22020>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20400>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB213A0>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21080>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23560>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB223E0>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20540>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23EC0>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB202C0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20CC0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20E00>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21620>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB227A0>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20EA0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21300>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23880>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23100>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22AC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21C60>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20AE0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23380>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB225C0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22A20>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB218A0>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22C00>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21940>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23A60>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21120>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20FE0>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20680>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB236A0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21440>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23C40>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22980>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22700>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB232E0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21F80>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB220C0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20C20>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20900>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB214E0>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22D40>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20D60>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20180>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21BC0>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21E40>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23240>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23420>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23D80>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22CA0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21760>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22340>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23B00>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1C576A20>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D509A0>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D534C0>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D537E0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53E20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D511C0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50540>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D514E0>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53EC0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50EA0>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D539C0>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50F40>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D519E0>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51B20>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53420>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53B00>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52CA0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51BC0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52FC0>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53BA0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52F20>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53740>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D504A0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51300>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51F80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D505E0>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D531A0>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53C40>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53240>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53A60>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52200>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53D80>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51DA0>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52AC0>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50220>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51440>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53560>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51620>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D532E0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D536A0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51A80>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D513A0>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D527A0>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53F60>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50400>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53060>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53CE0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53600>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50860>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D516C0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53920>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50720>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53380>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50D60>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53100>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51080>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53880>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B6A0>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AD40>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08400>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BA60>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A660>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09260>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08900>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B420>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A160>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08180>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08AE0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E096C0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A7A0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B740>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09800>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08EA0>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08360>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B7E0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A840>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
