5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA212E5620>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA22E085E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA22E09EE0>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 2, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09A80>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09D00>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AB60>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B240>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08CC0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B060>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BCE0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BE20>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BEC0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A5C0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09F80>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B9C0>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B380>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B2E0>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08720>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B4C0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08FE0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09120>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A8E0>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B100>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BC40>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08F40>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09B20>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09940>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A2A0>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BD80>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E098A0>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09E40>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A340>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08540>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AC00>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08860>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A0C0>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E082C0>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BB00>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E087C0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AAC0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08C20>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AA20>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A3E0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576FC0>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575D00>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576200>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577920>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5768E0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574680>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575EE0>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577100>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5759E0>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577880>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574EA0>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574CC0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575260>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574C20>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576CA0>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5765C0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577600>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574FE0>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575080>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5754E0>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5777E0>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575940>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576340>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5749A0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5744A0>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577240>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577CE0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577BA0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574900>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576520>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5760C0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576700>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575800>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5776A0>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574E00>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5740E0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577380>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5771A0>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575DA0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577740>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574040>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574B80>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575300>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577560>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576980>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575120>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575F80>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576D40>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574360>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5774C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575760>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577EC0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577D80>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5745E0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5762A0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576160>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574AE0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577420>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576C00>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575620>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576660>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575440>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5747C0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5772E0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576020>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574A40>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575C60>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574220>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5763E0>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5767A0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575B20>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575580>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577E20>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5742C0>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576AC0>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574860>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577060>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574720>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576840>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576A20>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575E40>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574D60>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577A60>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574400>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574F40>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576E80>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576B60>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574180>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F577B00>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5751C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F575BC0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F576F20>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F574540>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F5779C0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E71A0>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E44A0>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E56C0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6E80>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7C40>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E60C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E59E0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E45E0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6CA0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5300>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5EE0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7EC0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4180>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4CC0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E72E0>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4860>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7740>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4220>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5120>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6AC0>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4900>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7100>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4A40>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6F20>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5C60>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E53A0>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4F40>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7380>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E79C0>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4540>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7B00>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6700>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4D60>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7060>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7BA0>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4C20>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6480>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7560>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6020>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6D40>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E62A0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E51C0>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E58A0>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7E20>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5080>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4B80>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E67A0>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E42C0>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7A60>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E49A0>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7D80>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7420>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5260>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5A80>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5E40>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E54E0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07100>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07F60>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD071A0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07A60>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07CE0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07D80>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07600>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05D00>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07920>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD053A0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07880>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
