5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA1FB23240>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA22E082C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA22E0A0C0>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 4, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08860>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AC00>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08540>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A340>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09E40>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E098A0>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BD80>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A2A0>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09940>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09B20>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08F40>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BC40>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B100>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A8E0>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09120>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08FE0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B4C0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08720>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B2E0>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B380>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B9C0>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09F80>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A5C0>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BEC0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BE20>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BCE0>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B060>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08CC0>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B240>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AB60>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09D00>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09A80>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E094E0>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AE80>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A020>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1C576A20>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22CA0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB231A0>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21760>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23D80>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23420>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22340>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23B00>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07880>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD053A0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07920>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05D00>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07600>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07D80>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07CE0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07A60>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD071A0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07F60>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07100>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD072E0>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07240>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07420>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05F80>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD076A0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07B00>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07060>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD06FC0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD074C0>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07BA0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05440>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD077E0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07EC0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07740>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05A80>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD060C0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD079C0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07560>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05B20>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07E20>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FF60>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EAC0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FE20>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E980>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E8E0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C720>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D9E0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CB80>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DE40>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DEE0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D800>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EFC0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F420>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EA20>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57ED40>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D3A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D8A0>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DA80>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E0C0>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FBA0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F2E0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D440>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E020>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D120>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E200>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C7C0>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F100>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F060>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D6C0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C180>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E3E0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D940>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DF80>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E2A0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D260>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DBC0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C860>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EF20>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DC60>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EDE0>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E480>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F9C0>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F560>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DDA0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C2C0>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DD00>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E160>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D300>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FEC0>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E7A0>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CE00>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FB00>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CCC0>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C900>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F1A0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F4C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C400>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D080>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F740>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CD60>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FCE0>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FC40>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EB60>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F880>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57ECA0>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F600>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D760>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C0E0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F6A0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CF40>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D4E0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C5E0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E660>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F7E0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FD80>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F240>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D580>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E840>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57DB20>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D620>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C360>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C540>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E340>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57F920>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CEA0>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C040>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57FA60>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57EE80>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E5C0>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C4A0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57D1C0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C680>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CA40>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CC20>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57C220>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57E700>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1F57CAE0>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1C58C040>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288A40>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212896C0>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288220>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289E40>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289F80>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B240>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AFC0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A520>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288B80>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BD80>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A480>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B920>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A020>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288540>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B060>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A200>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A160>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B2E0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212885E0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212894E0>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288F40>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288360>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288E00>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B100>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B1A0>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289BC0>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288C20>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B880>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B560>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
