5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA22E082C0>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA22D24B80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA22D24F40>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 5, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26700>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D262A0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27420>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24720>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D251C0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D265C0>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D279C0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D244A0>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27D80>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D271A0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24860>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24680>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24040>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25300>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D276A0>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27100>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26340>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D267A0>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D24A40>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D263E0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26C00>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26480>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D256C0>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D272E0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27060>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26200>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D254E0>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D245E0>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25620>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D25940>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D268E0>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D249A0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B880>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08040>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0ACA0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08D60>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AFC0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AF20>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09BC0>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E093A0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BBA0>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E080E0>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09440>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08B80>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09C60>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A700>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B560>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09300>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E099E0>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08E00>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09620>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E084A0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B920>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A520>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A480>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B1A0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E089A0>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B600>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09080>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A200>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08A40>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E091C0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BF60>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09760>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A980>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0ADE0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08680>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09DA0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09580>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08220>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B6A0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AD40>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08400>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BA60>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A660>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09260>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08900>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B420>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A160>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08180>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08AE0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E096C0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A7A0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B740>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09800>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08EA0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08360>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B7E0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A840>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AAC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08C20>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A3E0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0AA20>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0BB00>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E087C0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53920>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50720>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53380>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50D60>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53100>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51080>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53880>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51760>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D525C0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50CC0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50360>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51580>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D523E0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50400>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50B80>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D516C0>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D505E0>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53420>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50860>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51EE0>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50040>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53F60>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D531A0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52A20>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50220>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D532E0>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52660>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52C00>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51440>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53240>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D522A0>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D536A0>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51D00>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53060>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53A60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51BC0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51E40>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52020>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50AE0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53B00>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53D80>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D500E0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52CA0>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52520>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53560>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53EC0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51940>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52480>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51620>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53740>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53BA0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D520C0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51B20>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53600>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51300>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52B60>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51F80>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51DA0>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52340>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50A40>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D514E0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52FC0>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D537E0>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51C60>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53C40>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52840>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D528E0>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D513A0>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D518A0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52700>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D539C0>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52F20>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51A80>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50180>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D511C0>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D534C0>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50F40>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52DE0>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52160>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52AC0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53CE0>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52980>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D507C0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D509A0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51800>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50900>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51120>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D53E20>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50680>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D502C0>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52E80>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D504A0>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D527A0>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52200>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50C20>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50EA0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50E00>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D52D40>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D51260>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D50540>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23600>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22B60>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23740>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB200E0>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB239C0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB204A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
