5eda3676-073a-11f0-9970-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('5eda3676-073a-11f0-9970-54a95b9ec813'), 'retinopathy'], 'ffunction': <function sigmoid_rmse at 0x000002DA1C575B20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 300, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/RQ1/retinopathy/log_config_id_14.csv', 'initializer': <function rhh at 0x000002DA1C575300>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002DA22E093A0>, 'crossover': <function geometric_crossover at 0x000002DA1C2CEB60>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002DA212E6A20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002DA212E7D80>, 'deflate_mutator': <function deflate_mutation at 0x000002DA1C577D80>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002DA1C5740E0>, 'p_inflate': 0.7, 'copy_parent': True, 'operator': 'mul', 'pop_size': 50, 'seed': 8, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.30000000000000004, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB07DC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002DA1C2CDE40>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6200>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E6E80>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4720>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7920>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E72E0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7A60>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E56C0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E4860>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E49A0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E5EE0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7060>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212E7100>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07380>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07880>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD053A0>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07920>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05D00>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07600>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07D80>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07CE0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07A60>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD071A0>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07F60>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07100>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD072E0>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07240>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07420>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05F80>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD076A0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07B00>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07060>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD06FC0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD074C0>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07BA0>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05440>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD077E0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07EC0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD07740>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1DD05A80>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27880>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D27600>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22D26E80>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB220C0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20680>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB213A0>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20F40>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22700>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20180>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20540>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23EC0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20D60>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20C20>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22DE0>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB216C0>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21800>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20720>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21080>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22980>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21580>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB227A0>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21940>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB211C0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23E20>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23880>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21DA0>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB205E0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21B20>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22020>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB207C0>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21EE0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22840>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20EA0>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22AC0>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23560>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21260>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21120>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB202C0>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23100>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB218A0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22200>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB234C0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB223E0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21F80>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20220>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22660>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23C40>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21620>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22FC0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22D40>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21D00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21A80>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20A40>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23A60>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23380>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22F20>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20FE0>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB228E0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20B80>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB225C0>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23CE0>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23F60>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB232E0>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB219E0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22480>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB236A0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22E80>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21300>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20400>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21440>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20E00>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23060>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22CA0>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB231A0>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB21760>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23D80>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23420>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22340>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23B00>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB22A20>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23240>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB20CC0>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA1FB23600>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B880>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AF20>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288E00>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BD80>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288720>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BCE0>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A5C0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128ADE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288A40>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B060>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AAC0>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AD40>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A3E0>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A700>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289BC0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BF60>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BBA0>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289120>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289E40>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AB60>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289DA0>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289D00>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212899E0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289440>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288040>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288CC0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BA60>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B380>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289EE0>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212898A0>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B9C0>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288FE0>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A200>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288AE0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289C60>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289940>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A480>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BB00>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B7E0>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B2E0>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288400>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289580>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BEC0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289F80>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A0C0>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289300>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B600>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212880E0>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288180>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212889A0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289A80>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212887C0>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AFC0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288360>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B560>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212896C0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128BC40>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288540>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288EA0>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A520>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B740>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A020>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128B920>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21288680>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA21289080>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128AA20>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA212885E0>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA2128A7A0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B4C0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09E40>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B380>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08CC0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B560>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0A840>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B420>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E09080>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E091C0>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E08EA0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002DA22E0B740>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
