27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C36639F80>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C3E2E67A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C3E2E7880>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4C20>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5760>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6480>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7E20>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E51C0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E47C0>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5440>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E76A0>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E56C0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E79C0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5620>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7D80>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7EC0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4360>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4680>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E44A0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E77E0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4900>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4540>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E63E0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5C60>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5800>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6A20>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5DA0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E68E0>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4860>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6200>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4E00>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E54E0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E42C0>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4FE0>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6AC0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6E80>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6980>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E49A0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7B00>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5580>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7560>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5D00>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6C00>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E60C0>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7920>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4400>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6020>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6F20>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E6FC0>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7740>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E40E0>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4180>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4EA0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5080>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E5BC0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E4B80>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7F60>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7420>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E59E0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E53A0>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E45E0>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3E2E7CE0>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366216C0>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623A60>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622200>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621EE0>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621DA0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621F80>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366231A0>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622480>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623CE0>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366211C0>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620400>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622D40>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622160>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620040>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622F20>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621BC0>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C33E5F9C0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638540>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B380>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638CC0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AD40>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ACA0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639A80>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ADE0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B6A0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A200>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B9C0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638220>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A7A0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A520>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639120>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A5C0>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BEC0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638360>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AAC0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366399E0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639620>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366387C0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BE20>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638860>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B1A0>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638EA0>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AB60>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638680>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366398A0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A0C0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366384A0>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639B20>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A840>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366385E0>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B420>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638FE0>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366380E0>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B100>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B060>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366394E0>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638AE0>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A980>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AC00>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B600>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639760>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B560>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A340>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A700>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638900>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638180>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A480>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A3E0>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639E40>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639DA0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B240>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638040>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639260>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639940>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639440>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5940>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6E80>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD77E0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7100>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7BA0>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5760>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6DE0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7EC0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7A60>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4860>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD51C0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4540>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A3E0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BB00>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A0C0>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AD40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B100>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39F80>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38860>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38B80>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39800>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B1A0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BCE0>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BF60>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38D60>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38E00>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A480>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A020>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B6A0>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B9C0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A8E0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39580>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38FE0>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AA20>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A160>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F385E0>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39940>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AB60>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A5C0>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39120>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39260>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B060>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39620>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39BC0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38680>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B740>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39E40>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B7E0>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B560>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F399E0>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38CC0>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A520>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F394E0>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A340>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38220>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A2A0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39EE0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3ACA0>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39C60>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEA20>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE520>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF6A0>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE200>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE660>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE700>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDEE0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDBC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
