27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C37FED620>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C3663B1A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C36638860>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 3, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BE20>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366387C0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639620>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366399E0>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AAC0>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638360>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BEC0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A5C0>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639120>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A520>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A7A0>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638220>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B9C0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A200>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B6A0>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ADE0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639A80>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ACA0>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AD40>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638CC0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B380>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638540>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638B80>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638E00>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639D00>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39C60>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3ACA0>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39EE0>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A2A0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38220>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A340>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F394E0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A520>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38CC0>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F399E0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B560>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B7E0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39E40>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B740>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38680>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39BC0>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39620>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B060>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39260>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39120>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A5C0>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AB60>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39940>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F385E0>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A160>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AA20>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38FE0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39580>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A8E0>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B9C0>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B6A0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A020>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A480>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38E00>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38D60>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BF60>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BCE0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B1A0>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39800>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38B80>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38860>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39F80>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B100>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AD40>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A0C0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BB00>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A3E0>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AF20>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C336E6700>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2CFE0>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F6A0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F2E0>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E3E0>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2DA80>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E020>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2EA20>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D1C0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D3A0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E5C0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D4E0>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FE20>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E700>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F420>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C220>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FB00>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F060>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F240>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2EC00>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2DF80>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2CAE0>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2EF20>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FEC0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E2A0>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E8E0>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FD80>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D120>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F7E0>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C0E0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FBA0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2DBC0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2EE80>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2F100>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2CC20>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E160>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D8A0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C860>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C720>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2FF60>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2D800>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E980>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E840>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C360>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C040>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2C540>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2E660>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F2EFC0>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621BC0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622F20>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620040>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622160>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622D40>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620400>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366211C0>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623CE0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622480>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366231A0>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621F80>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621DA0>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621EE0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622200>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623A60>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366216C0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620540>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621620>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366236A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621B20>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623F60>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623100>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366205E0>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623240>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366237E0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621760>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623BA0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621940>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366228E0>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623D80>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621C60>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622C00>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621080>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620180>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366227A0>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622E80>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366219E0>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621D00>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620EA0>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623740>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620C20>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366239C0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366234C0>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620220>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623060>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621120>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621E40>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620860>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620360>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366225C0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623420>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620680>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622840>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622A20>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623600>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366222A0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366213A0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622700>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620D60>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622B60>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366223E0>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623560>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623380>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622340>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620CC0>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622CA0>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621A80>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366204A0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622520>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620A40>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622FC0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366232E0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623920>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621440>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622660>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDBC0>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDEE0>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE700>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE660>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
