27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C36622AC0>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C36639620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C366387C0>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 5, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663BE20>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638AE0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638040>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639760>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B100>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366384A0>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639E40>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B420>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B560>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AC00>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639440>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638D60>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366398A0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C900>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EA20>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F7E0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D300>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F2E0>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E480>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CC20>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D940>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C220>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E200>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C7C0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C400>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E700>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F9C0>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FA60>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E7A0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CFE0>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FF60>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C040>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E660>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F880>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D260>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CAE0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EC00>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F060>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D4E0>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CEA0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C5E0>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E8E0>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EAC0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D580>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E980>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D760>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E840>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DA80>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F240>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E2A0>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DDA0>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F920>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EF20>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D620>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F380>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EFC0>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C4A0>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EDE0>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CB80>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DB20>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EE80>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FC40>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DEE0>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FE20>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F100>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1ED40>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FEC0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DE40>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F600>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D440>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FD80>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CA40>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FB00>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C720>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F420>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C680>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F560>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C9A0>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E160>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C180>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DC60>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DF80>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CCC0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D800>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EB60>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D120>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E520>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D8A0>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E020>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C2C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DD00>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E0C0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D9E0>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E5C0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C860>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CE00>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DBC0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F1A0>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E340>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D6C0>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C360>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FCE0>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CD60>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F4C0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D1C0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D3A0>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C540>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F6A0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E3E0>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CF40>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FBA0>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D080>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C336E6700>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C336E7CE0>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622660>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621440>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623920>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366232E0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622FC0>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620A40>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622520>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366204A0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621A80>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622CA0>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620CC0>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622340>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623380>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623560>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366223E0>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622B60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620D60>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622700>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366213A0>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366222A0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623600>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622A20>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622840>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620680>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623420>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366225C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620360>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620860>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621E40>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621120>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623060>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620220>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366234C0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366239C0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620C20>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623740>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620EA0>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621D00>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366219E0>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622E80>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366227A0>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620180>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621080>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622C00>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621C60>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623D80>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366228E0>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622020>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621940>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623BA0>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621760>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366237E0>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623240>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366205E0>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623100>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623F60>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621B20>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366236A0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621620>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620540>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366216C0>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623A60>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622200>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621EE0>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621DA0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621F80>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366231A0>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622480>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36623CE0>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366211C0>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620400>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622D40>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622160>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620040>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36622F20>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36621BC0>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36620AE0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7100>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5300>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6DE0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD68E0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5940>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5F80>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD51C0>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5D00>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4860>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7560>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
