27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C3663B4C0>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C34E87F60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C34E87420>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 8, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E877E0>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87880>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87060>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E858A0>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87240>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87920>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87E20>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85620>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87CE0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87100>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87380>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85580>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E859E0>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E872E0>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87D80>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E876A0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E86020>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87560>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87740>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87EC0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E871A0>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85E40>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E85080>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34E87BA0>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDB20>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFA60>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDE40>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF600>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF560>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECB80>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEDE0>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE0C0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF420>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECD60>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFCE0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED1C0>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF240>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECC20>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF740>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF4C0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFC40>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFD80>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED080>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFE20>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFF60>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED8A0>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECAE0>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEE80>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF2E0>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF920>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE980>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED120>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECA40>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE840>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF380>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF880>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE3E0>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED440>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF060>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE340>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED300>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC0E0>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDF80>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECFE0>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE480>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED800>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDDA0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC720>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF100>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC7C0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE2A0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED940>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC2C0>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEF20>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDC60>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED9E0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC180>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC680>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC860>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEB60>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF7E0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED260>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF1A0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECCC0>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEAC0>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECE00>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED580>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC220>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEC00>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF9C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC540>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC4A0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED4E0>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC360>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC900>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED3A0>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFBA0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE520>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFB00>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEA20>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE020>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE8E0>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDA80>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEFC0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEECA0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE200>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA480>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8E00>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8860>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABAC00>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABB880>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABBD80>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8FE0>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA200>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8C20>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8CC0>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABBA60>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA020>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8F40>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9F80>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABBEC0>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8EA0>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8720>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9E40>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9A80>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8900>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8360>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABB9C0>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABAF20>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB80E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9620>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA160>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA660>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB99E0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABB600>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8680>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9DA0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB85E0>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABB380>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9260>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABB1A0>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39ABA840>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB8400>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AB9580>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7CE0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7F60>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4CC0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5DA0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5800>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5BC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5620>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4540>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5A80>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4680>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4400>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7A60>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD49A0>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7C40>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7740>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7920>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4E00>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4720>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6480>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7380>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6700>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD71A0>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5260>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4AE0>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD76A0>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6160>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6CA0>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6F20>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7600>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD62A0>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7E20>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4FE0>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4360>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5E40>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD56C0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD47C0>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD74C0>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C336E7CE0>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C336E6700>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639120>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C366399E0>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639D00>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ADE0>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A200>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638E00>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A520>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663B9C0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A980>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663A7A0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638CC0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638EA0>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639940>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663ACA0>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639260>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36639F80>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C36638540>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C3663AFC0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
