27d6ac92-0535-11f0-bfaa-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('27d6ac92-0535-11f0-bfaa-54a95b9ec813'), 'blood'], 'ffunction': <function f1_score at 0x0000023C336E59E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': False, 'n_jobs': 1, 'test_elite': True, 'log_path': '../../data/results/experiment2/blood/log_config_id_12.csv', 'initializer': <function rhh at 0x0000023C336E4FE0>, 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023C34F1EF20>, 'crossover': <function geometric_crossover at 0x0000023C3342E840>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023C34F38E00>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000023C34F39260>, 'deflate_mutator': <function deflate_mutation at 0x0000023C336E7A60>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023C336E4040>, 'p_inflate': 0.75, 'copy_parent': True, 'operator': 'sum', 'pop_size': 50, 'seed': 10, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.25, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB1CF749D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023C3342DB20>, 'arity': 2}}, 'CONSTANTS': {'constant__10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39760>, 'constant__9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B9C0>, 'constant__9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BB00>, 'constant__9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38220>, 'constant__9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38720>, 'constant__9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39580>, 'constant__9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A8E0>, 'constant__9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38400>, 'constant__9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BBA0>, 'constant__9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F385E0>, 'constant__9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39EE0>, 'constant__8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A3E0>, 'constant__8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B100>, 'constant__8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F387C0>, 'constant__8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AF20>, 'constant__8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AAC0>, 'constant__8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A0C0>, 'constant__8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39800>, 'constant__8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3ACA0>, 'constant__8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F382C0>, 'constant__8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39300>, 'constant__7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BEC0>, 'constant__7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B880>, 'constant__7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A660>, 'constant__7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A160>, 'constant__7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F391C0>, 'constant__7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B920>, 'constant__7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BA60>, 'constant__7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38AE0>, 'constant__7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39A80>, 'constant__7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39D00>, 'constant__6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3ADE0>, 'constant__6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F394E0>, 'constant__6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38680>, 'constant__6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F393A0>, 'constant__6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B560>, 'constant__6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3A7A0>, 'constant__6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F380E0>, 'constant__6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3AD40>, 'constant__6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B2E0>, 'constant__6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B740>, 'constant__5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F38B80>, 'constant__5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B1A0>, 'constant__5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B7E0>, 'constant__5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3B420>, 'constant__5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F39940>, 'constant__5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F3BCE0>, 'constant__5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C5C343EC0>, 'constant__5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CF40>, 'constant__5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E480>, 'constant__5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FF60>, 'constant__4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FBA0>, 'constant__4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C360>, 'constant__4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CFE0>, 'constant__4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C220>, 'constant__4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FA60>, 'constant__4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E980>, 'constant__4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F240>, 'constant__4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EC00>, 'constant__4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F9C0>, 'constant__4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EA20>, 'constant__3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C040>, 'constant__3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C400>, 'constant__3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D760>, 'constant__3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F880>, 'constant__3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E840>, 'constant__3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F2E0>, 'constant__3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D080>, 'constant__3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F920>, 'constant__3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1FCE0>, 'constant__3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CEA0>, 'constant__2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D6C0>, 'constant__2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D260>, 'constant__2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E340>, 'constant__2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C540>, 'constant__2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E3E0>, 'constant__2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D3A0>, 'constant__2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CD60>, 'constant__2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C5E0>, 'constant__2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E660>, 'constant__2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F1A0>, 'constant__1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E8E0>, 'constant__1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E2A0>, 'constant__1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D580>, 'constant__1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F4C0>, 'constant__1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1EAC0>, 'constant__1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CC20>, 'constant__1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F740>, 'constant__1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E700>, 'constant__1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F060>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DDA0>, 'constant__0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C0E0>, 'constant__0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D4E0>, 'constant__0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C7C0>, 'constant__0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D300>, 'constant__0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1E7A0>, 'constant__0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1CAE0>, 'constant__0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1C900>, 'constant__0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D1C0>, 'constant__0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1DA80>, 'constant_0.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1F6A0>, 'constant_0.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C34F1D940>, 'constant_0.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD74C0>, 'constant_0.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD47C0>, 'constant_0.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD56C0>, 'constant_0.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5E40>, 'constant_0.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4360>, 'constant_0.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4FE0>, 'constant_0.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7E20>, 'constant_0.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD62A0>, 'constant_1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7600>, 'constant_1.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6F20>, 'constant_1.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6CA0>, 'constant_1.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6160>, 'constant_1.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD76A0>, 'constant_1.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4AE0>, 'constant_1.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5260>, 'constant_1.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD71A0>, 'constant_1.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6700>, 'constant_1.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7380>, 'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6480>, 'constant_2.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4720>, 'constant_2.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4E00>, 'constant_2.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7920>, 'constant_2.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7740>, 'constant_2.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7C40>, 'constant_2.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD49A0>, 'constant_2.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7A60>, 'constant_2.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4400>, 'constant_2.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4680>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5A80>, 'constant_3.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4540>, 'constant_3.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5620>, 'constant_3.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5BC0>, 'constant_3.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5800>, 'constant_3.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5DA0>, 'constant_3.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4CC0>, 'constant_3.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7F60>, 'constant_3.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7CE0>, 'constant_3.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD45E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5B20>, 'constant_4.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5EE0>, 'constant_4.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6C00>, 'constant_4.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7060>, 'constant_4.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD60C0>, 'constant_4.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7BA0>, 'constant_4.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD58A0>, 'constant_4.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD65C0>, 'constant_4.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4900>, 'constant_4.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD7B00>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6AC0>, 'constant_5.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD5C60>, 'constant_5.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6520>, 'constant_5.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6200>, 'constant_5.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD6E80>, 'constant_5.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD42C0>, 'constant_5.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C39AD4C20>, 'constant_5.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE200>, 'constant_5.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEECA0>, 'constant_5.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEFC0>, 'constant_6.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDA80>, 'constant_6.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE8E0>, 'constant_6.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE020>, 'constant_6.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEA20>, 'constant_6.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFB00>, 'constant_6.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE520>, 'constant_6.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEFBA0>, 'constant_6.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED3A0>, 'constant_6.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC900>, 'constant_6.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC360>, 'constant_7.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED4E0>, 'constant_7.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC4A0>, 'constant_7.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC540>, 'constant_7.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF9C0>, 'constant_7.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEC00>, 'constant_7.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC220>, 'constant_7.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED580>, 'constant_7.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECE00>, 'constant_7.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEAC0>, 'constant_7.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECCC0>, 'constant_8.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF1A0>, 'constant_8.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED260>, 'constant_8.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF7E0>, 'constant_8.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEB60>, 'constant_8.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC860>, 'constant_8.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC680>, 'constant_8.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC180>, 'constant_8.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED9E0>, 'constant_8.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDC60>, 'constant_8.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEEF20>, 'constant_9.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC2C0>, 'constant_9.1': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED940>, 'constant_9.2': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE2A0>, 'constant_9.3': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC7C0>, 'constant_9.4': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEF100>, 'constant_9.5': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEC720>, 'constant_9.6': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDDA0>, 'constant_9.7': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FED800>, 'constant_9.8': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEE480>, 'constant_9.9': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FECFE0>, 'constant_10.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000023C37FEDF80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
